Occupational_Group,Job_Family,Class_Code,Category,Range,Class_Title,SOC,EEO,State_and_Local_Job_Code,Census_EEO,AKPAY_Code
PC,PC03,PC0303,C,17,Commercial Vehicle Compliance Inspector 4,13-1041,EEO4-Professionals,2,565,P2462
PC,PC03,PC0304,C,16,Commercial Vehicle Compliance Inspector 3,13-1041,EEO4-Professionals,2,565,
PC,PC03,PC0305,B,19,Commercial Vehicle Compliance Inspector 5,13-1041,EEO4-Professionals,2,565,
PC,PC03,PC0310,B,19,Radiological Health Physicist 1,19-2012,EEO4-Professionals,2,1700,P5415
PC,PC03,PC0311,B,21,Radiological Health Physicist 2,19-2012,EEO4-Professionals,2,1700,P5416
PC,PC03,PC0321,B,19,Industrial Hygienist,19-5011,EEO4-Professionals,3,1965,P2425
PC,PC03,PC0322,C,49,Occupational Safety & Compliance Officer,47-4011,EEO4-Professionals,1,6660,P9961
PC,PC03,PC0323,B,18,Safety Officer,29-9011,EEO4-Professionals,3,354,P1947
PC,PC03,PC0324,B,20,Occupational Health and Safety Analyst,19-5011,EEO4-Professionals,3,1965,K0098
PC,PC03,PC0325,B,22,Occupational Safety & Health Manager,11-1021,EEO4-Professionals,1,20,P2420
PC,PC03,PC0331,C,49,"Safety Inspection & Compliance, Electrical Inspector",47-4011,EEO4-Professionals,1,6660,P9962
PC,PC03,PC0332,C,49,"Safety Inspection & Compliance, Elevator Inspector",47-4011,EEO4-Professionals,1,6660,P9964
PC,PC03,PC0333,C,49,"Safety Inspection & Compliance, Plumbing Inspector",47-4011,EEO4-Professionals,1,6660,P9966
PC,PC03,PC0338,B,19,Boiler and Pressure Vessel Inspector 1,47-4011,EEO4-Professionals,1,6660,P9950
PC,PC03,PC0339,B,20,Boiler and Pressure Vessel Inspector 2,47-4011,EEO4-Professionals,1,6660,P9951
PC,PC03,PC0345,C,22,Mechanical Inspection Manager,11-1021,EEO4-Officials & Administrators,1,20,K0109
PC,PC03,PC0351,C,14,Weights and Measures Inspector 1,13-1041,EEO4-Professionals,2,565,P2481
PC,PC03,PC0352,C,16,Weights and Measures Inspector 2,13-1041,EEO4-Professionals,2,565,P2482
PC,PC03,PC0353,C,12,Weights and Measures Inspector Trainee,13-1041,EEO4-Professionals,2,565,P2480
PC,PC03,PC0355,A,18,Measurement Standards Supervisor,13-1041,EEO4-Professionals,2,565,P2484
PC,PC03,PC0360,B,22,"Chief, Weights, Measures, and Permits",11-9199,EEO4-Professionals,1,430,P2476
PC,PC03,PC0361,B,16,State Metrologist 1,19-4099,EEO4-Technicians,3,1965,P2486
PC,PC03,PC0362,B,18,State Metrologist 2,19-4099,EEO4-Technicians,3,1965,P2485
PC,PC03,PC0370,B,22,Department of Labor Safety Liaison,19-5011,EEO4-Professionals,3,1965,P2422
PC,PC04,PC0401,A,13,Environmental Health Technician,19-5011,EEO4-Paraprofessionals,3,1965,P8205
PC,PC04,PC0411,B,14,Environmental Health Officer 1,19-5011,EEO4-Professionals,3,1965,P8210
PC,PC04,PC0412,B,16,Environmental Health Officer 2,19-5011,EEO4-Professionals,3,1965,P8211
PC,PC04,PC0413,B,18,Environmental Health Officer 3,19-5011,EEO4-Professionals,3,1965,P8212
PC,PC04,PC0414,B,20,Environmental Health Officer 4,19-5011,EEO4-Professionals,3,1965,P8213
PC,PC05,PC0501,A,10,Tax Technician 1,43-4061,EEO4-Administrative Support,6,5250,P1254
PC,PC05,PC0502,A,12,Tax Technician 2,43-4061,EEO4-Administrative Support,6,5250,P1257
PC,PC05,PC0503,A,14,Tax Technician 3,43-4061,EEO4-Administrative Support,6,5250,P1255
PC,PC05,PC0504,A,16,Tax Technician 4,43-4061,EEO4-Administrative Support,6,5250,P1256
PC,PC05,PC0511,B,16,Tax Auditor 1,13-2081,EEO4-Professionals,1,930,P1258
PC,PC05,PC0512,B,18,Tax Auditor 2,13-2081,EEO4-Professionals,1,930,P1259
PC,PC05,PC0513,B,20,Tax Auditor 3,13-2081,EEO4-Professionals,1,930,P1260
PC,PC05,PC0514,B,22,Tax Auditor 4,13-2081,EEO4-Professionals,1,930,P1261
PC,PC05,PC0521,B,24,Revenue Audit Supervisor 1,13-2081,EEO4-Professionals,2,930,P1263
PC,PC05,PC0522,B,25,Revenue Audit Supervisor 2,13-2081,EEO4-Professionals,2,930,P1264
PC,PC05,PC0531,B,23,Revenue Appeals Officer 1,23-1021,EEO4-Professionals,2,2100,P7305
PC,PC05,PC0532,B,25,Revenue Appeals Officer 2,23-1021,EEO4-Professionals,2,2100,P7306
PC,PC05,PC0533,B,26,Revenue Appeals Supervisor,23-1021,EEO4-Professionals,2,2100,P7307
PC,PC05,PC0541,B,18,Oil and Gas Revenue Auditor 1,13-2081,EEO4-Professionals,2,930,P1273
PC,PC05,PC0542,B,20,Oil and Gas Revenue Auditor 2,13-2081,EEO4-Professionals,2,930,P1274
PC,PC05,PC0543,B,22,Oil and Gas Revenue Auditor 3,13-2081,EEO4-Professionals,2,930,P1275
PC,PC05,PC0544,B,24,Oil and Gas Revenue Auditor 4,13-2081,EEO4-Professionals,2,930,P1276
PC,PC05,PC0545,B,25,Oil and Gas Revenue Specialist,13-2081,EEO4-Professionals,2,930,P1277
PC,PC05,PC0551,B,18,Corporate Income Tax Auditor 1,13-2081,EEO4-Professionals,2,930,P1282
PC,PC05,PC0552,B,20,Corporate Income Tax Auditor 2,13-2081,EEO4-Professionals,2,930,P1283
PC,PC05,PC0553,B,22,Corporate Income Tax Auditor 3,13-2081,EEO4-Professionals,2,930,P1284
PC,PC05,PC0554,B,24,Corporate Income Tax Auditor 4,13-2081,EEO4-Professionals,2,930,P1285
PC,PC05,PC0556,B,25,Income and Excise Tax Specialist,13-2081,EEO4-Professionals,2,930,P1286
PC,PC05,PC0562,B,19,Audit and Review Analyst 1,13-2011,EEO4-Professionals,2,800,P1291
PC,PC05,PC0563,B,21,Audit and Review Analyst 2,13-2011,EEO4-Professionals,2,800,P1292
PC,PC05,PC0564,B,23,Audit and Review Analyst 3,13-2011,EEO4-Professionals,2,800,P1293
PC,PC05,PC0565,B,25,Audit and Review Analyst 4,13-2011,EEO4-Professionals,2,800,P1294
PC,PC05,PC0567,B,24,Forensic Accountant,13-2011,EEO4-Professionals,2,800,K0140
PC,PC05,PC0569,A,15,Unclaimed Property Agent,43-3011,EEO4-Administrative Support,6,5100,K0052
PC,PC05,PC0570,B,18,Unclaimed Property Manager,43-1011,EEO4-Professionals,6,5000,P1271
PC,PC05,PC0571,B,23,"Supervisor, Unemployment Insurance Tax",11-3031,EEO4-Professionals,1,120,P4633
PC,PC05,PC0580,B,26,State Petroleum Property Assessor,13-2021,EEO4-Professionals,2,810,P1266
PC,PC05,PC0590,B,27,"Deputy Director, Tax Division",11-1021,EEO4-Officials & Administrators,1,20,P1267
PD,PD01,PD0101,B,13,Local Government Specialist 1,13-1111,EEO4-Professionals,2,710,P1871
PD,PD01,PD0102,B,15,Local Government Specialist 2,13-1111,EEO4-Professionals,2,710,P1872
PD,PD01,PD0103,B,17,Local Government Specialist 3,13-1111,EEO4-Professionals,2,710,P1873
PD,PD01,PD0104,B,19,Local Government Specialist 4,13-1111,EEO4-Professionals,2,710,P1874
PD,PD01,PD0105,B,21,Local Government Specialist 5,13-1111,EEO4-Professionals,2,710,P1875
PD,PD01,PD0122,A,16,Regulations Specialist 2,23-2011,EEO4-Administrative Support,6,2145,P2341
PD,PD01,PD0131,B,24,"Executive Director, Public Offices Commission",11-1021,EEO4-Officials & Administrators,1,20,P1012
PD,PD02,PD0201,B,16,Economist 1,19-3011,EEO4-Professionals,2,1800,P2206
PD,PD02,PD0202,B,18,Economist 2,19-3011,EEO4-Professionals,2,1800,P2207
PD,PD02,PD0203,B,20,Economist 3,19-3011,EEO4-Professionals,2,1800,P2208
PD,PD02,PD0204,B,22,Economist 4,19-3011,EEO4-Professionals,2,1800,P2209
PD,PD02,PD0209,B,26,"Chief, Revenue Economic Research",11-3031,EEO4-Professionals,1,120,P2210
PD,PD02,PD0221,B,20,Petroleum Economist 1,13-1161,EEO4-Professionals,2,735,P2214
PD,PD02,PD0222,B,22,Petroleum Economist 2,13-1161,EEO4-Professionals,2,735,P2215
PD,PD02,PD0224,B,24,Petroleum Economic Policy Analyst,19-3011,EEO4-Professionals,2,1800,K0065
PD,PD02,PD0230,B,24,"Chief, Labor Research and Analysis",11-9199,EEO4-Professionals,1,430,P2229
PD,PD03,PD0311,B,18,Development Specialist 1 (Option A),13-1161,EEO4-Professionals,2,735,P2286
PD,PD03,PD0312,B,18,Development Specialist 1 (Option B),13-1161,EEO4-Professionals,2,735,P2287
PD,PD03,PD0313,B,20,Development Specialist 2 (Option A),13-1161,EEO4-Professionals,2,735,P2288
PD,PD03,PD0314,B,20,Development Specialist 2 (Option B),13-1161,EEO4-Professionals,2,735,P2289
PD,PD03,PD0331,B,15,Planner 1,19-3051,EEO4-Professionals,2,1840,P2291
PD,PD03,PD0332,B,17,Planner 2,19-3051,EEO4-Professionals,2,1840,P2292
PD,PD03,PD0333,B,19,Planner 3,19-3051,EEO4-Professionals,2,1840,P2293
PD,PD03,PD0334,B,22,Planner 4,19-3051,EEO4-Professionals,2,1840,P2294
PD,PD03,PD0341,B,21,Transportation Planner 1,19-3051,EEO4-Professionals,2,1840,P2296
PD,PD03,PD0342,B,22,Transportation Planner 2,19-3051,EEO4-Professionals,2,1840,P2297
PD,PD03,PD0343,B,24,Transportation Planner 3,19-3051,EEO4-Professionals,2,1840,P2298
PD,PD03,PD0350,B,21,Alaska International Airport System Planner,19-3051,EEO4-Professionals,2,1840,P2299
PD,PD03,PD0361,B,21,Telecommunications Planner,15-1244,EEO4-Professionals,2,1105,P2255
PD,PD04,PD0411,B,14,Emergency Management Specialist 1,11-9161,EEO4-Professionals,1,430,P1937
PD,PD04,PD0412,B,16,Emergency Management Specialist 2,11-9161,EEO4-Professionals,1,430,P1938
PD,PD04,PD0413,B,18,Emergency Management Specialist 3,11-9161,EEO4-Professionals,1,430,P1939
PD,PD04,PD0421,B,20,Emergency Program Manager 1,11-9161,EEO4-Professionals,1,425,P1941
PD,PD04,PD0422,B,22,Emergency Program Manager 2,11-9161,EEO4-Professionals,1,425,P1942
PD,PD04,PD0442,A,15,Emergency Services Dispatcher 1,43-5031,EEO4-Administrative Support,6,5520,P1115
PD,PD04,PD0443,A,16,Emergency Services Dispatcher 2,43-5031,EEO4-Administrative Support,6,5520,P1118
PD,PD04,PD0450,B,18,Emergency Dispatch Supervisor,43-1011,EEO4-Administrative Support,6,5000,P1120
PD,PD04,PD0460,A,17,Safety and Emergency Support Specialist,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P7852
PD,PD04,PD04A1,A,11,Wildland Fire Dispatcher 1,43-5031,EEO4-Paraprofessionals,6,5520,
PD,PD04,PD04A2,A,13,Wildland Fire Dispatcher 2,43-5031,EEO4-Paraprofessionals,6,5520,
PD,PD04,PD04A3,A,15,Wildland Fire Dispatcher 3,43-5031,EEO4-Paraprofessionals,6,5520,
PD,PD04,PD04B1,B,17,Wildland Fire Dispatch Coordinator 1,43-5031,EEO4-Professionals,6,5520,
PD,PD04,PD04B2,B,19,Wildland Fire Dispatch Coordinator 2,43-5031,EEO4-Professionals,6,5520,
PD,PD05,PD0501,B,25,Airport Manager - Anchorage International Airport,11-3071,EEO4-Professionals,1,160,P1975
PD,PD05,PD0502,B,24,Airport Manager - Fairbanks International Airport,11-3071,EEO4-Professionals,1,160,P1974
PD,PD05,PD0505,B,24,International Airports Controller,11-3031,EEO4-Professionals,1,120,P1962
PD,PD05,PD0511,B,18,Airport Operations Officer,53-2022,EEO4-Professionals,3,9040,P1965
PD,PD05,PD0512,B,19,Airport Operations Specialist,53-2022,EEO4-Professionals,3,9040,P1964
PD,PD05,PD0513,B,21,Airport Operations Superintendent,53-2022,EEO4-Professionals,3,9040,P1966
PD,PD05,PD0562,B,18,Regional Safety and Airport Security Officer,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P7870
PD,PD06,PD0611,C,13,Ferry Terminal Agent 1,53-6099,EEO4-Service/Maintenance,8,9420,P2152
PD,PD06,PD0612,C,14,Ferry Terminal Agent 2,53-6099,EEO4-Service/Maintenance,8,9420,P2149
PD,PD06,PD0615,A,15,Ferry Terminal Manager 1,53-6099,EEO4-Service/Maintenance,8,9420,P2150
PD,PD06,PD0616,A,16,Ferry Terminal Manager 2,53-6099,EEO4-Service/Maintenance,8,9420,P2151
PD,PD06,PD0620,B, 18 ,AMHS Dispatch Manager,43-1011,EEO4-Professionals,6,5000,P1418
PD,PD06,PD0632,A,16,Reservation Call Center Supervisor,43-1011,EEO4-Professionals,6,5000,
PD,PD06,PD0639,B,23,Marine Traffic Manager,13-1199,EEO4-Professionals,2,740,P2148
PD,PD06,PD0642,B,20,Marine Pilot Coordinator,13-1041,EEO4-Professionals,2,565,P1959
PD,PD06,PD0643,B,17,Vessel Scheduling Coordinator,13-1199,EEO4-Professionals,2,740,P2140
PD,PD06,PD0644,B,17,Passenger Services Inspector,11-3071,EEO4-Professionals,1,160,P1969
PD,PD06,PD0646,B, 23 ,AMHS Passenger Services Manager,11-3071,EEO4-Professionals,2,160,P1970
PD,PD06,PD0648,B,19,AMHS Security Officer,11-3071,EEO4-Professionals,1,160,P1960
PD,PD06,PD0653,B,23,Port Captain,53-5021,EEO4-Professionals,1,9310,P8694
PD,PD06,PD0655,B,22,Port Engineer,53-5031,EEO4-Professionals,7,9000,K0168
PD,PD06,PD0656,B,19,AMHS Safety Management Coordinator,19-5011,EEO4-Professionals,3,1965,K0079
PD,PD06,PD0669,B,23,Marine Engineering Assistant Manager,11-3071,EEO4-Officials & Administrators,1,160,K0100
PD,PD06,PD0670,B, 25 ,Marine Transportation Services Manager,11-3071,EEO4-Officials & Administrators,1,160,P1971
PD,PD07,PD0711,B,20,Equipment Fleet District Manager,11-1021,EEO4-Professionals,1,20,P9711
PD,PD07,PD0714,B,23,State Equipment Fleet Manager,11-1021,EEO4-Professionals,1,20,P9714
PD,PD07,PD0721,B,20,"Assistant Manager, Airfield Maintenance",11-3071,EEO4-Professionals,1,160,P9721
PD,PD07,PD0722,B,22,"Manager, Airfield Maintenance",11-3071,EEO4-Professionals,1,160,P1972
PD,PD07,PD0731,B,21,Maintenance and Operations Specialist,11-3071,EEO4-Professionals,1,160,P9747
PD,PD07,PD0732,B,21,Maintenance and Operations Superintendent,11-1021,EEO4-Officials & Administrators,1,20,P9441
PD,PD07,PD0733,B,23,Maintenance and Operations Manager,11-3071,EEO4-Professionals,1,160,P9748
PD,PD08,PD0810,A,12,Right-of-Way Assistant,43-4199,EEO4-Professionals,6,5420,P2710
PD,PD08,PD0811,B,14,Right-of-Way Agent 1,41-9022,EEO4-Professionals,6,4920,P2711
PD,PD08,PD0812,B,16,Right-of-Way Agent 2,41-9022,EEO4-Professionals,6,4920,P2712
PD,PD08,PD0813,B,18,Right-of-Way Agent 3,41-9022,EEO4-Professionals,6,4920,P2713
PD,PD08,PD0814,B,20,Right-of-Way Agent 4,41-9022,EEO4-Professionals,6,4920,P2714
PD,PD08,PD0815,B,21,Right-of-Way Agent 5,41-9022,EEO4-Professionals,6,4920,P2715
PD,PD08,PD0816,B,23,Right-of-Way Agent 6,41-9022,EEO4-Professionals,6,4920,P2716
PD,PD08,PD0821,B,21,Right-of-Way Review Appraiser 1,13-2023,EEO4-Professionals,2,810,P2708
PD,PD08,PD0822,B,22,Right-of-Way Review Appraiser 2,13-2023,EEO4-Professionals,2,810,P2709
PD,PD08,PD0841,B,16,Appraiser 1,13-2021,EEO4-Professionals,2,810,P2621
PD,PD08,PD0842,B,18,Appraiser 2,13-2022,EEO4-Professionals,2,810,P2622
PD,PD08,PD0843,B,21,Appraiser 3,13-2022,EEO4-Professionals,2,810,P2623
PD,PD08,PD0850,B,23,State Assessor,13-2022,EEO4-Professionals,2,810,P2655
PD,PD08,PD0851,B,21,Assistant State Assessor,13-2022,EEO4-Professionals,2,810,P2656
PD,PD09,PD0901,A,14,Building Management Assistant,37-1011,EEO4-Professionals,8,4200,P8456
PD,PD09,PD0902,B,19,Building Management Specialist,11-9021,EEO4-Professionals,1,220,P8458
PD,PD09,PD0921,B,20,Facilities Manager 1,11-9199,EEO4-Professionals,1,430,P2252
PD,PD09,PD0922,B,21,Facilities Manager 2,11-9199,EEO4-Professionals,1,430,P2253
PD,PD09,PD0941,B,14,Airport Leasing Specialist 1,41-9021,EEO4-Professionals,6,4920,P2964
PD,PD09,PD0942,B,16,Airport Leasing Specialist 2,41-9021,EEO4-Professionals,6,4920,P2965
PD,PD09,PD0943,B,18,Airport Leasing Specialist 3,41-9021,EEO4-Professionals,6,4920,P2966
PD,PD09,PD0944,B,20,Airport Leasing Specialist 4,41-9021,EEO4-Professionals,6,4920,P2967
PD,PD09,PD0945,B,22,Airport Leasing Program Manager,11-9141,EEO4-Professionals,1,410,K0001
PD,PD09,PD0951,B,25,State Leasing & Facilities Manager,11-9141,EEO4-Professionals,1,410,P2910
PE,PE01,PE0101,B,21,Education Administrator 1,11-9039,EEO4-Professionals,1,230,P3170
PE,PE01,PE0102,B,22,Education Administrator 2,11-9039,EEO4-Professionals,1,230,P3171
PE,PE01,PE0110,A,12,Education Program Assistant,25-9042,EEO4-Professionals,6,2540,P3156
PE,PE01,PE0111,A,13,Education Associate 1,25-9042,EEO4-Professionals,6,2540,P3157
PE,PE01,PE0112,A,15,Education Associate 2,25-9042,EEO4-Professionals,6,2540,P3158
PE,PE01,PE0113,A,17,Education Associate 3,25-9042,EEO4-Professionals,6,2540,P3159
PE,PE01,PE0121,B,19,Education Specialist 1,25-9031,EEO4-Professionals,2,2550,P3160
PE,PE01,PE0122,B,21,Education Specialist 2,25-9031,EEO4-Professionals,2,2550,P3161
PE,PE01,PE0130,B,22,Nutrition Programs Manager,29-1031,EEO4-Professionals,2,3030,P5463
PE,PE01,PE0140,B,16,Education Coordinator (Corrections),25-3099,EEO4-Professionals,2,2340,P3140
PE,PE01,PE0191,B,24,Executive Secretary Professional Teaching Practice Commission,11-9039,EEO4-Professionals,1,230,P3110
PE,PE02,PE0201,B,00,AVTEC Instructor,25-1194,EEO4-Professionals,2,2200,P3181
PE,PE02,PE0210,B,16,Vocational Instructor,25-3099,EEO4-Professionals,2,2340,K0157
PE,PE02,PE0231,B,16,Training Specialist 1,13-1151,EEO4-Professionals,2,650,P1471
PE,PE02,PE0232,B,18,Training Specialist 2,13-1151,EEO4-Professionals,2,650,P1472
PE,PE02,PE0233,B,20,Training Specialist 3,13-1151,EEO4-Professionals,2,650,P1473
PE,PE02,PE0251,B,16,AK Military Youth Academy (AMYA) Instructor,25-3011,EEO4-Professionals,2,2340,P3123
PE,PE02,PE0252,B,15,AK Military Youth Academy (AMYA) Chief Examiner,25-3011,EEO4-Professionals,2,2340,P3124
PE,PE02,PE0253,B,16,AK Military Youth Academy (AMYA) Coordinator,21-1012,EEO4-Professionals,2,2000,P3125
PE,PE02,PE0254,B,17,AK Military Youth Academy (AMYA) Supervisor 1,11-9032,EEO4-Professionals,1,230,P3126
PE,PE02,PE0255,B,19,AK Military Youth Academy (AMYA) Supervisor 2,11-9032,EEO4-Professionals,1,230,P3127
PE,PE02,PE0259,B,23,AK Military Youth Academy (AMYA) Manager,11-9032,EEO4-Professionals,1,230,P3128
PE,PE03,PE0310,A,11,Recreation Assistant,39-9032,EEO4-Service/Maintenance,8,4620,P3220
PE,PE03,PE0320,A,11,Dormitory Attendant,39-9041,EEO4-Service/Maintenance,8,4640,P7805
PE,PE03,PE0341,A,13,AK Military Youth Academy (AMYA) Team Leader,25-9042,EEO4-Administrative Support,6,2540,P3121
PE,PE03,PE0342,A,15,AK Military Youth Academy (AMYA) Platoon Leader,25-9042,EEO4-Administrative Support,6,2540,P3122
PE,PE03,PE0350,B,17,Aquatic Facility Manager,11-9072,EEO4-Officials & Administrators,1,330,
PE,PE03,PE0352,C,09,Lifeguard 1,33-9092,EEO4-Protective Service Workers - Nonsworn,5,3955,
PE,PE03,PE0353,C,11,Lifeguard 2,33-9092,EEO4-Protective Service Workers - Nonsworn,5,3955,
PE,PE03,PE0354,A,13,Head Lifeguard,33-9092,EEO4-Protective Service Workers - Nonsworn,5,3955,
PE,PE04,PE0401,A,11,Library Assistant 1,43-4121,EEO4-Administrative Support,6,5350,P3570
PE,PE04,PE0402,A,13,Library Assistant 2,43-4121,EEO4-Administrative Support,6,5350,P3571
PE,PE04,PE0411,B,16,Librarian 1,25-4022,EEO4-Professionals,2,2430,P3573
PE,PE04,PE0412,B,18,Librarian 2,25-4022,EEO4-Professionals,2,2430,P3574
PE,PE04,PE0413,B,20,Librarian 3,25-4022,EEO4-Professionals,2,2430,P3575
PE,PE04,PE0414,B,22,Librarian 4,25-4022,EEO4-Professionals,2,2430,P3577
PE,PE04,PE0430,B,16,Records Analyst 1,25-4011,EEO4-Professionals,2,2400,K0044
PE,PE04,PE0431,B,18,Records Analyst 2,25-4011,EEO4-Professionals,2,2400,P3584
PE,PE04,PE0432,B,20,Records Analyst 3,25-4011,EEO4-Professionals,2,2400,P3585
PE,PE04,PE0440,B,16,Archivist 1,25-4011,EEO4-Professionals,2,2400,K0043
PE,PE04,PE0441,B,18,Archivist 2,25-4011,EEO4-Professionals,2,2400,P3581
PE,PE04,PE0442,B,20,Archivist 3,25-4011,EEO4-Professionals,2,2400,P3582
PE,PE04,PE0443,B,22,State Archivist,25-4011,EEO4-Professionals,2,2400,P3580
PE,PE04,PE0450,B,16,Museum Registrar,25-4013,EEO4-Professionals,2,2400,P3520
PE,PE05,PE0511,B,16,Museum Curator 1,25-4012,EEO4-Professionals,2,2400,P3523
PE,PE05,PE0512,B,18,Museum Curator 2,25-4012,EEO4-Professionals,2,2400,P3524
PE,PE05,PE0515,B,19,Museum Conservator,25-4013,EEO4-Professionals,2,2400,P3521
PE,PE05,PE0519,B,22,Chief Curator,25-4012,EEO4-Professionals,2,2400,P3526
PE,PE05,PE0531,B,16,Archaeologist 1,19-3091,EEO4-Professionals,2,1860,P6746
PE,PE05,PE0532,B,18,Archaeologist 2,19-3091,EEO4-Professionals,2,1860,P6747
PE,PE05,PE0533,B,19,Archaeologist 3,19-3091,EEO4-Professionals,2,1860,P6748
PE,PE05,PE0541,B,16,Historian 1,19-3093,EEO4-Professionals,2,1860,P6744
PE,PE05,PE0542,B,18,Historian 2,19-3093,EEO4-Professionals,2,1860,P6745
PE,PE05,PE0543,B,19,Historian 3,19-3093,EEO4-Professionals,2,1860,P6743
PE,PE05,PE0550,B,21,"Chief, Office of History and Archaeology",11-9121,EEO4-Professionals,1,360,P6766
PE,PE05,PE0581,B,14,Subsistence Resource Specialist 1,19-3099,EEO4-Professionals,2,1860,P6193
PE,PE05,PE0582,B,16,Subsistence Resource Specialist 2,19-3099,EEO4-Professionals,2,1860,P6194
PE,PE05,PE0583,B,18,Subsistence Resource Specialist 3,19-3099,EEO4-Professionals,2,1860,P6197
PE,PE05,PE0585,B,22,Subsistence Program Manager,11-9121,EEO4-Professionals,1,360,P6198
PE,PE06,PE0611,B,17,Visual Information Specialist,27-4011,EEO4-Technicians,3,2900,P3612
PE,PE06,PE0615,B,17,Exhibit Specialist,25-4013,EEO4-Professionals,2,2400,P3641
PE,PE06,PE0621,A,11,Publications Technician 1,27-3099,EEO4-Professionals,2,2860,P3604
