Occupational_Group,Job_Family,Class_Code,Category,Range,Class_Title,SOC,EEO,State_and_Local_Job_Code,Census_EEO,AKPAY_Code
PE,PE06,PE0622,A,13,Publications Technician 2,27-3099,EEO4-Professionals,2,2860,P3605
PE,PE06,PE0631,B,13,Publications Specialist 1,27-3099,EEO4-Professionals,2,2860,P3606
PE,PE06,PE0632,B,16,Publications Specialist 2,27-3099,EEO4-Professionals,2,2860,P3607
PE,PE06,PE0633,B,19,Publications Specialist 3,27-3099,EEO4-Professionals,2,2860,P3608
PE,PE06,PE0641,B,14,Information Officer 1,27-3031,EEO4-Professionals,2,2825,P3613
PE,PE06,PE0642,B,17,Information Officer 2,27-3031,EEO4-Professionals,2,2825,P3614
PE,PE06,PE0643,B,20,Information Officer 3,27-3031,EEO4-Professionals,2,2825,P3615
PE,PE06,PE0645,B,22,Department Communications Manager,11-2031,EEO4-Professionals,1,60,K0078
PF,PF01,PF0111,A,13,Eligibility Technician 1,43-4061,EEO4-Technicians,6,5250,P4171
PF,PF01,PF0112,A,14,Eligibility Technician 2,43-4061,EEO4-Technicians,6,5250,P4172
PF,PF01,PF0113,A,16,Eligibility Technician 3,43-4061,EEO4-Technicians,6,5250,P4173
PF,PF01,PF0114,A,17,Eligibility Technician 4,43-4061,EEO4-Technicians,6,5250,P4174
PF,PF01,PF0116,A,16,Eligibility Quality Control Technician 1,43-4061,EEO4-Professionals,6,5250,P4121
PF,PF01,PF0117,A,18,Eligibility Quality Control Technician 2,43-4061,EEO4-Professionals,6,5250,P4122
PF,PF01,PF0118,B,18,Eligibility Office Manager 1,43-1011,EEO4-Professionals,6,5000,K0086
PF,PF01,PF0119,B,19,Eligibility Office Manager 2,43-1011,EEO4-Professionals,6,5000,K0087
PF,PF01,PF0120,A,14,Medicaid Program Associate,11-9151,EEO4-Paraprofessionals,1,420,
PF,PF01,PF0121,B,16,Medicaid Program Specialist 1,11-9151,EEO4-Professionals,1,420,P4180
PF,PF01,PF0122,B,18,Medicaid Program Specialist 2,11-9151,EEO4-Professionals,1,420,P4181
PF,PF01,PF0123,B,20,Medicaid Program Specialist 3,11-9151,EEO4-Professionals,1,420,P4182
PF,PF01,PF0124,B,21,Medicaid Program Specialist 4,11-9151,EEO4-Professionals,1,420,P4183
PF,PF01,PF0125,B,22,Medicaid Program Specialist 5,11-9151,EEO4-Professionals,1,420,
PF,PF01,PF0131,A,10,PFD Technician 1,43-4061,EEO4-Administrative Support,6,5250,P1215
PF,PF01,PF0132,A,12,PFD Technician 2,43-4061,EEO4-Administrative Support,6,5250,P1216
PF,PF01,PF0133,A,14,PFD Technician 3,43-4061,EEO4-Administrative Support,6,520,P1217
PF,PF01,PF0136,B,16,PFD Specialist 1,43-4061,EEO4-Professionals,6,5250,P1218
PF,PF01,PF0137,B,18,PFD Specialist 2,43-4061,EEO4-Professionals,6,5250,P1219
PF,PF01,PF0139,B,22,PFD Manager,11-1021,EEO4-Professionals,1,20,P1270
PF,PF01,PF0151,B,16,Public Assistance Analyst 1,21-1091,EEO4-Professionals,2,2025,P4127
PF,PF01,PF0152,B,18,Public Assistance Analyst 2,21-1091,EEO4-Professionals,2,2025,P4128
PF,PF01,PF0153,B,19,Public Assistance Field Services Manager 1,11-9151,EEO4-Professionals,1,420,P4162
PF,PF01,PF0154,B,21,Public Assistance Field Services Manager 2,11-9151,EEO4-Professionals,1,420,P4163
PF,PF01,PF0157,B,21,Public Assistance Programs Officer,11-9151,EEO4-Professionals,1,420,P4125
PF,PF01,PF0160,A,12,Workers' Compensation Technician,13-1031,EEO4-Professionals,2,540,P4694
PF,PF01,PF0161,B,16,Workers' Compensation Officer 1,13-1031,EEO4-Professionals,2,540,P4695
PF,PF01,PF0162,B,18,Workers' Compensation Officer 2,13-1031,EEO4-Professionals,2,540,P4696
PF,PF01,PF0171,B,20,Social Services Program Coordinator,11-9151,EEO4-Professionals,1,420,P4135
PF,PF01,PF0172,B,21,Social Services Program Officer,11-9151,EEO4-Professionals,1,420,P4136
PF,PF01,PF0173,B,23,Social Services Program Administrator,11-9151,EEO4-Professionals,1,420,P4138
PF,PF01,PF0186,B,22,"Chief, Disability Determination Services",11-9151,EEO4-Professionals,1,420,K0059
PF,PF01,PF0193,B,22,"Chief, Public Assistance Field Operations",11-9151,EEO4-Professionals,1,420,P4124
PF,PF01,PF01A1,B,16,Child Support Enforcement Specialist 1,21-1029,EEO4-Professionals,2,2014,
PF,PF01,PF01A2,B,18,Child Support Enforcement Specialist 2,21-1029,EEO4-Professionals,2,2014,
PF,PF01,PF01A3,B,20,Child Support Enforcement Specialist 3,21-1029,EEO4-Professionals,2,2014,
PF,PF01,PF01B1,A,13,Disability Support Technician,43-4061,EEO4-Paraprofessionals,6,5940,P4244
PF,PF01,PF01C1,B,15,Disability Adjudicator 1,13-1141,EEO4-Professionals,2,540,P4242
PF,PF01,PF01C2,B,17,Disability Adjudicator 2,13-1141,EEO4-Professionals,2,540,P4243
PF,PF01,PF01C3,B,19,Disability Adjudicator 3,13-1141,EEO4-Professionals,2,540,P4240
PF,PF01,PF01C4,B,20,Disability Adjudicator 4,13-1141,EEO4-Professionals,2,540,P4241
PF,PF01,PF01C5,B,21,Disability Adjudicator 5,13-1141,EEO4-Professionals,2,540,N/A
PF,PF02,PF0201,B,15,Protective Services Specialist 1,21-1029,EEO4-Professionals,2,2010,K0111
PF,PF02,PF0202,B,17,Protective Services Specialist 2,21-1029,EEO4-Professionals,2,2010,K0112
PF,PF02,PF0203,B,19,Protective Services Specialist 3,21-1029,EEO4-Professionals,2,2010,K0113
PF,PF02,PF0204,B,20,Protective Services Specialist 4,21-1029,EEO4-Professionals,2,2010,K0114
PF,PF02,PF0205,B,21,Protective Services Manager 1,11-9151,EEO4-Officials & Administrators,1,420,K0115
PF,PF02,PF0206,B,22,Protective Services Manager 2,11-9151,EEO4-Professionals,1,420,K0116
PF,PF02,PF0222,A,12,Social Services Associate,21-1093,EEO4-Professionals,2,2025,P4106
PF,PF03,PF0301,B,15,Civil Rights Programs and Compliance Specialist 1,13-1199,EEO4-Professionals,2,740,K0082
PF,PF03,PF0302,B,17,Civil Rights Programs and Compliance Specialist 2,13-1199,EEO4-Professionals,2,740,K0083
PF,PF03,PF0303,B,19,Civil Rights Programs and Compliance Specialist 3,13-1199,EEO4-Professionals,2,740,K0084
PF,PF03,PF0310,B,19,Chaplain,21-2011,EEO4-Professionals,2,2040,P4250
PF,PF03,PF0318,B,18,State ADA Coordinator,13-1199,EEO4-Professionals,2,740,K0081
PF,PF03,PF0321,B,13,Human Rights Field Representative 1,13-1041,EEO4-Professionals,2,565,P4204
PF,PF03,PF0322,B,16,Human Rights Field Representative 2,13-1041,EEO4-Professionals,2,565,P4206
PF,PF03,PF0323,B,18,Human Rights Field Representative 3,13-1041,EEO4-Professionals,2,565,P4207
PF,PF03,PF0324,B,20,Human Rights Field Representative 4,13-1041,EEO4-Professionals,2,565,P4208
PF,PF03,PF0341,A,12,Senior Services Technician,43-4061,EEO4-Administrative Support,6,5250,P4280
PF,PF03,PF0372,A,16,American Sign Language (ASL) Interpreter,27-3091,EEO4-Professionals,2,2860,P3602
PF,PF03,PF03A1,B,16,Public Guardian 1,21-1093,EEO4-Professionals,2,2025,
PF,PF03,PF03A2,B,18,Public Guardian 2,21-1093,EEO4-Professionals,2,2025,P4260
PF,PF03,PF03A3,B,20,Public Guardian 3,21-1093,EEO4-Professionals,2,2025,
PF,PF03,PF03A4,B,22,Public Guardian 4,21-1093,EEO4-Professionals,2,2025,
PF,PF04,PF0411,A,10,Vocational Rehabilitation Assistant 1,21-1093,EEO4-Professionals,6,2016,P3331
PF,PF04,PF0412,A,12,Vocational Rehabilitation Assistant 2,21-1093,EEO4-Professionals,6,2016,P3332
PF,PF04,PF0413,A,13,Vocational Rehabilitation Assistant 3,21-1093,EEO4-Professionals,6,2016,P3333
PF,PF04,PF0431,B,15,Vocational Rehabilitation Counselor 1,21-1015,EEO4-Professionals,2,2000,P3340
PF,PF04,PF0432,B,17,Vocational Rehabilitation Counselor 2,21-1015,EEO4-Professionals,2,2000,P3341
PF,PF04,PF0433,B,19,Vocational Rehabilitation Counselor 3,21-1015,EEO4-Professionals,2,2000,P3343
PF,PF04,PF0460,B,21,Vocational Rehabilitation Manager,11-9151,EEO4-Professionals,1,420,P3342
PF,PF04,PF0471,B,22,"Assistant Chief, Vocational Rehabilitation Services",11-9151,EEO4-Professionals,1,420,P3327
PF,PF04,PF0472,B,23,"Chief, Vocational Rehabilitation Services",11-9151,EEO4-Professionals,1,420,P3328
PF,PF05,PF0501,B,15,Employment Counselor 1,21-1012,EEO4-Professionals,2,2000,P4616
PF,PF05,PF0502,B,17,Employment Counselor 2,21-1012,EEO4-Professionals,2,2000,P4617
PF,PF05,PF0511,B,15,Employment Security Analyst 1,13-1141,EEO4-Professionals,2,640,P4659
PF,PF05,PF0512,B,17,Employment Security Analyst 2,13-1141,EEO4-Professionals,2,640,P4660
PF,PF05,PF0513,B,18,Employment Security Analyst 3,13-1141,EEO4-Professionals,2,640,P4661
PF,PF05,PF0516,B,20,Employment/Unemployment Insurance Technical Manager,11-9151,EEO4-Professionals,1,420,K0080
PF,PF05,PF0521,A,14,Employment Services Technician 1,13-1071,EEO4-Professionals,2,630,P4649
PF,PF05,PF0522,A,15,Employment Services Technician 2,13-1071,EEO4-Professionals,2,630,P4650
PF,PF05,PF0523,A,16,Employment Services Technician 3,13-1071,EEO4-Professionals,2,630,P4651
PF,PF05,PF0526,A,14,Unemployment Insurance Technician 1,43-4061,EEO4-Administrative Support,6,5250,P4611
PF,PF05,PF0527,A,15,Unemployment Insurance Technician 2,43-4061,EEO4-Administrative Support,6,5250,P4612
PF,PF05,PF0528,A,16,Unemployment Insurance Technician 3,43-4061,EEO4-Administrative Support,6,5250,P4613
PF,PF05,PF0531,B,16,Employment Services Manager 1,11-9151,EEO4-Professionals,1,420,P4655
PF,PF05,PF0532,B,18,Employment Services Manager 2,11-9151,EEO4-Professionals,1,420,P4656
PF,PF05,PF0533,B,20,Employment Services Manager 3,11-9151,EEO4-Professionals,1,420,P4657
PF,PF05,PF0537,B,16,Unemployment Insurance Claim Center Manager 1,11-9151,EEO4-Professionals,1,420,P4614
PF,PF05,PF0538,B,20,Unemployment Insurance Claim Center Manager 2,11-9151,EEO4-Officials & Administrators,1,420,P4615
PF,PF05,PF0541,B,16,Field Auditor 1,13-2011,EEO4-Professionals,2,800, P4636 
PF,PF05,PF0542,B,17,Field Auditor 2,13-2011,EEO4-Professionals,2,800,P4635
PF,PF05,PF0543,B,19,"Supervisor, Audit Operations",11-3031,EEO4-Professionals,1,120,P4634
PF,PF05,PF0548,B,22,Reemployment Benefits Administrator,11-1021,EEO4-Officials & Administrators,1,20,P4698
PF,PF05,PF0555,A,15,Unemployment Insurance Quality Control Auditor,13-2011,EEO4-Professionals,2,800,P4626
PF,PF05,PF0556,A,19,Unemployment Insurance Quality Control Supervisor,13-2011,EEO4-Professionals,2,800,P4625
PF,PF05,PF0561,B,17,Appeals Officer 1,23-1021,EEO4-Professionals,2,2100,P4662
PF,PF05,PF0562,B,19,Appeals Officer 2,23-1021,EEO4-Professionals,2,2100,P4663
PF,PF05,PF0563,B,21,Appeals Officer 3,23-1021,EEO4-Professionals,2,2100,P4664
PF,PF05,PF0571,B,22,"Assistant Director, Employment and Training Services",11-1021,EEO4-Officials & Administrators,1,20,P4667
PF,PF06,PF0611,A,06,Student Intern 1,43-9061,EEO4-Administrative Support,6,5860,P6951
PF,PF06,PF0612,A,07,Student Intern 2,43-9061,EEO4-Administrative Support,6,5860,P6952
PF,PF06,PF0621,A,08,College Intern 1,43-9199,EEO4-Administrative Support,6,5940,P6954
PF,PF06,PF0622,A,09,College Intern 2,43-9199,EEO4-Administrative Support,6,5940,P6955
PF,PF06,PF0623,A,10,College Intern 3,43-9199,EEO4-Administrative Support,6,5940,P6956
PF,PF06,PF0624,A,12,College Intern 4,43-9199,EEO4-Administrative Support,6,5940,P6957
PF,PF06,PF0631,B,14,Graduate Intern 1,43-9199,EEO4-Administrative Support,6,5940,P6958
PF,PF06,PF0632,B,16,Graduate Intern 2,43-9199,EEO4-Administrative Support,6,5940,P6959
PG,PG01,PG0101,B,23,Certification & Licensing Administrator,11-9111,EEO4-Professionals,1,350,P5925
PG,PG01,PG0105,B,20,Health Facilities Surveyor 1,29-1299,EEO4-Professionals,2,3260,P5451
PG,PG01,PG0106,B,21,Health Facilities Surveyor 2,29-1299,EEO4-Professionals,2,3260,P5452
PG,PG01,PG0108,B,22,Health Facilities Survey Manager,11-9111,EEO4-Professionals,1,350,K0057
PG,PG01,PG0111,B,17,Health and Social Services Planner 1,11-9111,EEO4-Professionals,1,350,P5980
PG,PG01,PG0112,B,19,Health and Social Services Planner 2,11-9111,EEO4-Professionals,1,350,P5981
PG,PG01,PG0113,B,21,Health and Social Services Planner 3,11-9111,EEO4-Professionals,1,350,P5982
PG,PG01,PG0120,A,16,Health Program Associate,21-1099,EEO4-Professionals,6,2016,na
PG,PG01,PG0121,B,17,Health Program Manager 1,11-9111,EEO4-Professionals,1,350,P5941
PG,PG01,PG0122,B,19,Health Program Manager 2,11-9111,EEO4-Professionals,1,350,P5942
PG,PG01,PG0123,B,21,Health Program Manager 3,11-9111,EEO4-Professionals,1,350,P5943
PG,PG01,PG0124,B,23,Health Program Manager 4,11-9111,EEO4-Professionals,1,350,P5944
PG,PG01,PG0131,B,18,Public Health Specialist 1,29-9099,EEO4-Professionals,3,3540,P5645
PG,PG01,PG0132,B,20,Public Health Specialist 2,29-9099,EEO4-Professionals,3,3540,P5946
PG,PG01,PG0133,B,18,Public Health Informaticist 1,29-9099,EEO4-Professionals,3,3540,K0136
PG,PG01,PG0134,B,20,Public Health Informaticist 2,29-9099,EEO4-Professionals,3,3540,K0137
PG,PG01,PG0136,B,21,Public Health Data Analyst,15-2041,EEO4-Professionals,2,1240,K0145
PG,PG01,PG0140,A,10,Medical Information and Services Assistant,29-2072,EEO4-Paraprofessionals,3,3510,P1140
PG,PG01,PG0141,B,17,Medical Records Administrator,11-9111,EEO4-Officials & Administrators,1,350,P5423
PG,PG01,PG0142,A,13,Medical Information and Services Supervisor,29-2072,EEO4-Paraprofessionals,3,3510,P1180
PG,PG01,PG0150,B,22,"Executive Director, DHSS Boards",11-1021,EEO4-Officials & Administrators,1,20,P1016
PG,PG01,PG0152,B,23,"Executive Administrator, Board of Pharmacy",11-1021,EEO4-Officials & Administrators,1,20,NA
PG,PG01,PG0161,B,21,Pioneers' Home Assistant Administrator,11-9111,EEO4-Professionals,1,350,NA
PG,PG01,PG0162,B,23,Pioneers' Home Administrator,11-9111,EEO4-Officials & Administrators,1,350,P1985
PG,PG01,PG0165,B,17,Assisted Living Care Coordinator,29-9099,EEO4-Professionals,3,3540,P5481
PG,PG01,PG0170,B,23,Long-Term Care Ombudsman,23-1022,EEO4-Professionals,2,2100,P5990
PG,PG01,PG0175,B,22,Family Nutrition Programs Manager,29-1031,EEO4-Professionals,2,3030,K0147
PG,PG01,PG0176,B,18,Dietitian 1,29-1031,EEO4-Professionals,2,3030,K0126
PG,PG01,PG0177,B,20,Dietitian 2,29-1031,EEO4-Professionals,2,3030,K0127
PG,PG01,PG0180,B,23,"Executive Director, Alaska Commission on Aging",11-1021,EEO4-Officials & Administrators,1,20,P1998
PG,PG01,PG0195,B,20,Emergency Medical Services Officer 1,11-9111,EEO4-Professionals,1,350,K0134
PG,PG01,PG0196,B,21,Emergency Medical Services Officer 2,11-9111,EEO4-Professionals,1,350,K0135
PG,PG02,PG0210,C,09,Assisted Living Aide,31-1134,EEO4-Service/Maintenance,8,3600,P5181
PG,PG02,PG0211,C,11,Certified Nurse Aide 1,31-1131,EEO4-Service/Maintenance,8,3600,P5182
PG,PG02,PG0212,C,12,Certified Nurse Aide 2,31-1131,EEO4-Service/Maintenance,8,3600,P5183
PG,PG02,PG0231,C,10,Psychiatric Nursing Assistant 1,31-1133,EEO4-Service/Maintenance,8,3600,P5170
PG,PG02,PG0232,C,11,Psychiatric Nursing Assistant 2,31-1133,EEO4-Service/Maintenance,8,3600,P5171
PG,PG02,PG0233,C,12,Psychiatric Nursing Assistant 3,31-1133,EEO4-Service/Maintenance,8,3600,P5172
PG,PG02,PG0234,C,14,Psychiatric Nursing Assistant 4,31-1133,EEO4-Service/Maintenance,8,3600,P5173
PG,PG02,PG0240,C,12,Public Health Nurse Aide,31-1131,EEO4-Service/Maintenance,8,3600,P5160
PG,PG03,PG0301,B,17,Licensed Practical Nurse,29-2061,EEO4-Technicians,3,3500,P5116
PG,PG03,PG0311,B,21,Nurse 1,29-1141,EEO4-Professionals,2,3255,P5110
PG,PG03,PG0312,B,22,Nurse 2,29-1141,EEO4-Professionals,2,3255,P5111
PG,PG03,PG0313,B,24,Nurse 3,29-1141,EEO4-Professionals,2,3255,P5112
PG,PG03,PG0314,B,25,Nurse 4,29-1141,EEO4-Professionals,2,3255,P5113
PG,PG03,PG0321,B,22,Psychiatric Nurse 1,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG0322,B,23,Psychiatric Nurse 2,29-1141,EEO4-Professionals,2,3255,P5117
PG,PG03,PG0323,B,25,Psychiatric Nurse 3,29-1141,EEO4-Professionals,2,3255,P5118
PG,PG03,PG0324,B,26,Psychiatric Nurse 4,29-1141,EEO4-Professionals,2,3255,P5119
PG,PG03,PG0326,B,22,Corrections Nurse 1,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG0327,B,23,Corrections Nurse 2,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG0328,B,25,Corrections Nurse 3,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG0329,B,26,Corrections Nurse 4,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG0351,B,26,Assistant Nursing Administrator,11-9111,EEO4-Professionals,1,350,P5114
PG,PG03,PG0352,B,27,Nursing Administrator,11-9111,EEO4-Professionals,1,350,P5126
PG,PG03,PG0380,B,25,"Executive Administrator, Board of Nursing",11-9111,EEO4-Professionals,1,350,P5130
PG,PG03,PG03A1,B,22,Public Health Nurse 1,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG03A2,B,23,Public Health Nurse 2,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG03A3,B,24,Public Health Nurse 3,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG03A4,B,25,Public Health Nurse 4,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG03A5,B,26,Public Health Nurse 5,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG03A6,B,27,Public Health Nurse 6,29-1141,EEO4-Professionals,2,3255,N/A
PG,PG03,PG03B1,B,24,Nurse Consultant 1,29-1141,EEO4-Professionals,2,3255,P5142
PG,PG03,PG03B2,B,26,Nurse Consultant 2,29-1141,EEO4-Professionals,2,3255,P5143
PG,PG04,PG0421,B,26,Physician Assistant/Advanced Practice Registered Nurse 1,29-1071,EEO4-Professionals,2,3110,P5212
PG,PG04,PG0422,B,27,Physician Assistant/Advanced Practice Registered Nurse 2,29-1071,EEO4-Professionals,2,3110,P5213
PG,PG04,PG0430,B,28,Medical Officer,29-1212,EEO4-Professionals,2,3060,P5217
PG,PG04,PG0450,B,22,Wildlife Veterinarian,29-1131,EEO4-Professionals,2,3250,P6149
PG,PG04,PG0461,B,22,Assistant State Veterinarian,29-1191,EEO4-Professionals,2,3250,P6463
PG,PG04,PG0462,B,24,State Veterinarian,29-1131,EEO4-Professionals,2,3250,P6464
PG,PG05,PG0511,B,17,Mental Health Clinician 1,21-1014,EEO4-Professionals,2,2000,P5336
PG,PG05,PG0512,B,19,Mental Health Clinician 2,21-1014,EEO4-Professionals,2,2000,P5337
PG,PG05,PG0513,B,21,Mental Health Clinician 3,21-1014,EEO4-Professionals,2,2000,P5338
PG,PG05,PG0514,B,23,Mental Health Clinician 4,21-1014,EEO4-Professionals,2,2000,P5339
PG,PG05,PG0527,B,17,Substance Abuse and Behavioral Health Counselor,21-1014,EEO4-Professionals,2,2000,K0163
PG,PG05,PG0530,B,24,Psychology Resident,19-3033,EEO4-Professionals,2,1821,N/A
PG,PG05,PG0531,B,25,Clinical Psychologist,19-3033,EEO4-Professionals,2,1821,N/A
PG,PG05,PG0532,B,26,Forensic Psychologist,19-3039,EEO4-Professionals,2,1825,N/A
PG,PG05,PG0533,B,27,Psychology Program Manager,19-3033,EEO4-Professionals,2,1821,N/A
PG,PG05,PG0540,B,23,Community Mental Health Services Program Administrator,11-9111,EEO4-Professionals,1,350,P5369
PG,PG05,PG0560,B,22,"Executive Director, Governor's Council on Disabilities and Special Education",11-1021,EEO4-Officials & Administrators,1,20,P5381
PG,PG05,PG0570,B,21,Regional Alcoholism Program Coordinator,11-9151,EEO4-Professionals,1,420,P5367
PG,PG06,PG0601,B,18,Disease Intervention Specialist 1,29-9099,EEO4-Professionals,3,3540,K0132
PG,PG06,PG0602,B,20,Disease Intervention Specialist 2,29-9099,EEO4-Professionals,3,3540,K0133
PG,PG06,PG0603,B,18,Epidemiology Specialist 1,19-1041,EEO4-Professionals,2,1650,K0130
PG,PG06,PG0604,B,20,Epidemiology Specialist 2,19-1041,EEO4-Professionals,2,1650,K0131
PG,PG06,PG0606,B,22,Public Health Scientist,19-1041,EEO4-Professionals,2,1650,K0146
PG,PG06,PG0610,A,11,Medical Transcriptionist,31-9094,EEO4-Administrative Support,6,3646,K0121
PG,PG06,PG0611,A,13,Medical Services Coding Technician,29-2071,EEO4-Paraprofessionals,3,3510,K0129
PG,PG06,PG0614,B,15,Cancer Registrar 1,29-9021,EEO4-Paraprofessionals,3,3510,K0141
PG,PG06,PG0615,B,16,Cancer Registrar 2,29-9021,EEO4-Paraprofessionals,3,3510,K0142
PG,PG06,PG0621,A,13,Dental Assistant,31-9091,EEO4-Service/Maintenance,8,3640,
PG,PG06,PG0622,A,21,Dental Hygienist,29-1292,EEO4-Technicians,3,3310,
PG,PG06,PG0625,D,16,Emergency Medical Technician,29-2042,EEO4-Technicians,3,3400,K0128
PG,PG06,PG0640,B,16,Industrial Therapist,29-1122,EEO4-Professionals,2,3150,P5440
PG,PG06,PG0651,B,21,Occupational Therapist 1,29-1122,EEO4-Professionals,2,3150,P5442
PG,PG06,PG0652,B,23,Occupational Therapist 2,29-1122,EEO4-Professionals,2,3150,P5441
PG,PG06,PG0660,B,18,Physical Therapist,29-1123,EEO4-Professionals,2,3160,P5446
PG,PG06,PG0681,B,14,Recreation Therapist 1,29-1125,EEO4-Professionals,2,3210,P5431
PG,PG06,PG0682,B,16,Recreation Therapist 2,29-1125,EEO4-Professionals,2,3210,P5432
PG,PG06,PG06A1,A,12,Pharmacy Technician 1,29-2052,EEO4-Paraprofessionals,3,3420,
PG,PG06,PG06A2,A,14,Pharmacy Technician 2,29-2052,EEO4-Paraprofessionals,3,3420,
PG,PG06,PG06Y1,B,14,Contact Tracer 1,19-1041,EEO4-Professionals,2,1650,N/A
PG,PG06,PG06Y2,B,16,Contact Tracer 2,19-1041,EEO4-Professionals,2,1650,N/A
