Occupational_Group,Job_Family,Class_Code,Category,Range,Class_Title,SOC,EEO,State_and_Local_Job_Code,Census_EEO,AKPAY_Code
PG,PG06,PG06Y3,B,19,Contact Tracer 3,19.1041,EEO4-Professionals,2,1650,N/A
PG,PG07,PG0711,A,14,Autopsy Technician,31-9092,EEO4-Technicians,8,3645,P5650
PG,PG07,PG0715,A,16,Autopsy Technician Supervisor,31-9092,EEO4-Technicians,8,3645,K0101
PG,PG07,PG0730,A,13,Laboratory Technician,19-4021,EEO4-Technicians,3,1910,P5630
PG,PG07,PG0741,B,14,Microbiologist 1,19-1022,EEO4-Professionals,2,1610,P5610
PG,PG07,PG0742,B,16,Microbiologist 2,19-1022,EEO4-Professionals,2,1610,P5611
PG,PG07,PG0743,B,18,Microbiologist 3,19-1022,EEO4-Professionals,2,1610,P5612
PG,PG07,PG0745,B,20,Clinical Laboratory Evaluation Specialist,19-1042,EEO4-Professionals,2,1650,K0143
PG,PG07,PG0746,B,22,Laboratory Quality Systems Manager,19-1099,EEO4-Professionals,2,1650,K0088
PG,PG07,PG0748,B,21,EH Biological Analysis Manager,19-1029,EEO4-Professionals,2,1610,K0002
PG,PG07,PG0749,B,23,"Chief, Environmental Health Laboratories",11-9199,EEO4-Professionals,1,430,P5625
PG,PG07,PG0751,B,17,Public Health Microbiologist 1,19-1022,EEO4-Professionals,2,1610,P5641
PG,PG07,PG0752,B,19,Public Health Microbiologist 2,19-1022,EEO4-Professionals,2,1610,P5642
PG,PG07,PG0753,B,21,Public Health Microbiologist 3,19-1022,EEO4-Professionals,2,1610,P5643
PG,PG07,PG0755,B,22,Public Health Laboratory Scientist,19-1029,EEO4-Professionals,2,1610,K0144
PG,PG07,PG0759,B,23,"Chief, Public Health Laboratories",11-9111,EEO4-Professionals,1,350,P5648
PH,PH01,PH0101,A,07,Fish and Wildlife Technician 1,19-4099,EEO4-Paraprofessionals,3,1965,P6112
PH,PH01,PH0102,A,09,Fish and Wildlife Technician 2,19-4099,EEO4-Paraprofessionals,3,1965,P6113
PH,PH01,PH0103,A,11,Fish and Wildlife Technician 3,19-4099,EEO4-Professionals,3,1965,P6114
PH,PH01,PH0104,A,13,Fish and Wildlife Technician 4,19-4099,EEO4-Paraprofessionals,3,1965,P6115
PH,PH01,PH0105,A,14,Fish and Wildlife Technician 5,19-4099,EEO4-Paraprofessionals,3,1965,P6116
PH,PH01,PH0108,A,12,Fish and Game Program Technician,19-4099,EEO4-Paraprofessionals,3,1965,P6100
PH,PH01,PH0109,B,14,Fish and Game Regulatory Program Assistant,27-3031,EEO4-Professionals,2,2825,P6150
PH,PH01,PH0111,B,14,Fishery Biologist 1,19-1023,EEO4-Professionals,2,1610,P6160
PH,PH01,PH0112,B,16,Fishery Biologist 2,19-1023,EEO4-Professionals,2,1610,P6161
PH,PH01,PH0113,B,18,Fishery Biologist 3,19-1023,EEO4-Professionals,2,1610,P6162
PH,PH01,PH0114,B,20,Fishery Biologist 4,19-1023,EEO4-Professionals,2,1610,P6163
PH,PH01,PH0121,B,14,Habitat Biologist 1,19-1023,EEO4-Professionals,2,1610,P6165
PH,PH01,PH0122,B,16,Habitat Biologist 2,19-1023,EEO4-Professionals,2,1610,P6166
PH,PH01,PH0123,B,18,Habitat Biologist 3,19-1023,EEO4-Professionals,2,1610,P6167
PH,PH01,PH0124,B,20,Habitat Biologist 4,19-1023,EEO4-Professionals,2,1610,P6168
PH,PH01,PH0131,B,14,Wildlife Biologist 1,19-1023,EEO4-Professionals,2,1610,P6141
PH,PH01,PH0132,B,16,Wildlife Biologist 2,19-1023,EEO4-Professionals,2,1610,P6142
PH,PH01,PH0133,B,18,Wildlife Biologist 3,19-1023,EEO4-Professionals,2,1610,P6143
PH,PH01,PH0134,B,20,Wildlife Biologist 4,19-1023,EEO4-Professionals,2,1610,P6144
PH,PH01,PH0141,B,17,Biometrician 1,19-1029,EEO4-Professionals,2,1610,P6135
PH,PH01,PH0142,B,19,Biometrician 2,19-1029,EEO4-Professionals,2,1610,P6136
PH,PH01,PH0143,B,20,Biometrician 3,19-1029,EEO4-Professionals,2,1610,P6137
PH,PH01,PH0144,B,22,Biometrician 4,19-1029,EEO4-Professionals,2,1610,P6138
PH,PH01,PH0151,B,14,Fish Culturist 1,45-2093,EEO4-Professionals,8,6050,P6125
PH,PH01,PH0152,B,16,Fish Culturist 2,45-2093,EEO4-Professionals,8,6050,P6126
PH,PH01,PH0153,B,18,Fish Culturist 3,45-2093,EEO4-Professionals,8,6050,P6127
PH,PH01,PH0157,B,20,Fish Pathologist,19-1023,EEO4-Professionals,2,1610,P6121
PH,PH01,PH0161,B,17,Fisheries Geneticist 1,19-1029,EEO4-Professionals,2,1610,P6183
PH,PH01,PH0162,B,19,Fisheries Geneticist 2,19-1029,EEO4-Professionals,2,1610,P6184
PH,PH01,PH0163,B,21,Fisheries Geneticist 3,19-1029,EEO4-Professionals,2,1610,P6185
PH,PH01,PH0166,B,22,Fisheries Scientist 1,19-1023,EEO4-Professionals,2,1610,P6156
PH,PH01,PH0167,B,24,Fisheries Scientist 2,19-1023,EEO4-Professionals,2,1610,P6157
PH,PH01,PH0171,B,17,Wildlife Physiologist 1,19-1021,EEO4-Professionals,2,1610,P6172
PH,PH01,PH0172,B,19,Wildlife Physiologist 2,19-1021,EEO4-Professionals,2,1610,P6173
PH,PH01,PH0173,B,21,Wildlife Physiologist 3,19-1021,EEO4-Professionals,2,1610,P6174
PH,PH01,PH0176,B,22,Wildlife Scientist 1,19-1023,EEO4-Professionals,2,1610,P6145
PH,PH01,PH0178,B,24,Wildlife Scientist 2,19-1023,EEO4-Professionals,2,1610,P6146
PH,PH01,PH0190,B,22,Fish and Game Coordinator,11-9121,EEO4-Professionals,1,360,P6164
PH,PH01,PH0191,B,22,"Assistant Director, Department of Fish and Game",11-9121,EEO4-Professionals,1,360,P6170
PH,PH01,PH0195,B,24,Extended Jurisdiction Program Manager,11-9121,EEO4-Professionals,1,360,P6152
PH,PH01,PH0198,B,21,"Executive Director 1, Boards of Fish & Game",11-9121,EEO4-Officials & Administrators,1,360,P6153
PH,PH01,PH0199,B,23,"Executive Director 2, Boards of Fisheries & Game",11-9121,EEO4-Officials & Administrators,1,360,P6154
PH,PH02,PH0211,B,16,Agronomist 1,19-1013,EEO4-Professionals,2,1600,P6450
PH,PH02,PH0212,B,18,Agronomist 2,19-1013,EEO4-Professionals,2,1600,P6451
PH,PH02,PH0213,B,20,Agronomist 3,19-1013,EEO4-Professionals,2,1600,P6452
PH,PH02,PH0220,B,16,Agricultural Inspector,45-2011,EEO4-Professionals,1,6010,P6445
PH,PH03,PH0301,A,10,Natural Resource Technician 1,19-4099,EEO4-Paraprofessionals,3,1965,P6631
PH,PH03,PH0302,A,12,Natural Resource Technician 2,19-4099,EEO4-Paraprofessionals,3,1965,P6632
PH,PH03,PH0303,A,14,Natural Resource Technician 3,19-4099,EEO4-Paraprofessionals,3,1965,P6633
PH,PH03,PH0311,B, 14 ,Natural Resource Specialist 1,19-1099,EEO4-Professionals,2,1650, P6641 
PH,PH03,PH0312,B,16,Natural Resource Specialist 2,19-1099,EEO4-Professionals,2,1650,P6642
PH,PH03,PH0313,B, 18 ,Natural Resource Specialist 3,19-1099,EEO4-Professionals,2,1650, P6643 
PH,PH03,PH0314,B, 21 ,Natural Resource Specialist 4,19-1099,EEO4-Professionals,2,1650, P6644 
PH,PH03,PH0315,B, 23 ,Natural Resource Specialist 5,19-1099,EEO4-Professionals,2,1650, P6645 
PH,PH03,PH0321,B, 18 ,Natural Resource Manager 1,11-9121,EEO4-Professionals,1,360, P6654 
PH,PH03,PH0322,B, 20 ,Natural Resource Manager 2,11-9121,EEO4-Professionals,1,360, P6655 
PH,PH03,PH0323,B, 22 ,Natural Resource Manager 3,11-9121,EEO4-Professionals,1,360, P6656 
PH,PH03,PH0351,A,08,Wildland Fire and Resource Technician 1,19-4071,EEO4-Technicians,3,1965,P6605
PH,PH03,PH0352,A,10,Wildland Fire and Resource Technician 2,19-4071,EEO4-Technicians,3,1965,P6606
PH,PH03,PH0353,A,12,Wildland Fire and Resource Technician 3,19-4071,EEO4-Technicians,3,1965,P6607
PH,PH03,PH0354,A,14,Wildland Fire and Resource Technician 4,19-4071,EEO4-Technicians,3,1965,P6608
PH,PH03,PH0355,A,15,Wildland Fire and Resource Technician 5,19-4071,EEO4-Technicians,3,1965,K0011
PH,PH03,PH0357,A,12,Wildland Forestry Technician 1,19-4071,EEO4-Technicians,3,1965,N/A
PH,PH03,PH0358,A,14,Wildland Forestry Technician 2,19-4071,EEO4-Technicians,3,1965,N/A
PH,PH03,PH0359,A,15,Wildland Forestry Technician 3,19-4071,EEO4-Technicians,3,1965,N/A
PH,PH03,PH0361,B,14,Forester 1,19-1032,EEO4-Professionals,2,1640,P6621
PH,PH03,PH0362,B,16,Forester 2,19-1032,EEO4-Professionals,2,1640,P6622
PH,PH03,PH0363,B,18,Forester 3,19-1032,EEO4-Professionals,3,1640,P6623
PH,PH03,PH0364,B,20,Forester 4,19-1032,EEO4-Professionals,3,1640,P6624
PH,PH03,PH0365,B,22,Forester 5,19-1032,EEO4-Professionals,2,1640,K0016
PH,PH03,PH0367,B,16,Fire Management Officer,19-1032,EEO4-Professionals,2,1640,N/A
PH,PH03,PH0380,C,56,Wildland Fire Support Services 1,43-5071,EEO4-Administrative Support,6,5610,K0152
PH,PH03,PH0381,C,55,Wildland Fire Support Services 2,43-5071,EEO4-Administrative Support,6,5610,K0153
PH,PH03,PH0382,C,54,Wildland Fire Support Services 3,43-5071,EEO4-Administrative Support,6,5610,K0154
PH,PH03,PH0383,C,53,Wildland Fire Support Services 4,43-5071,EEO4-Administrative Support,6,5610,K0155
PH,PH03,PH0384,C,52,Wildland Fire Support Services 5,43-5071,EEO4-Administrative Support,6,5610,K0156
PH,PH04,PH0410,B,14,Park Specialist,19-4099,EEO4-Paraprofessionals,3,1965,P6708
PH,PH04,PH0411,B,16,Park Ranger 1,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P6705
PH,PH04,PH0412,B,18,Park Ranger 2,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P6706
PH,PH04,PH0420,B,20,Park Superintendent,11-9121,EEO4-Professionals,1,360,P6707
PH,PH04,PH0451,A,11,Museum Protection and Visitor Services Assistant,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P3531
PH,PH04,PH0453,A,14,Museum Protection & Visitor Services Supervisor,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P3532
PH,PH04,PH0455,A,16,Museum Protection & Visitor Services Manager,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P3533
PI,PI01,PI0101,A,12,Criminal Justice Technician 1,43-9199,EEO4-Administrative Support,6,5940,P7011
PI,PI01,PI0102,A,14,Criminal Justice Technician 2,43-9199,EEO4-Administrative Support,6,5940,P7012
PI,PI01,PI0103,B,16,Criminal Justice Specialist,23-2099,EEO4-Professionals,6,2160,P7013
PI,PI01,PI0105,B,21,Criminal Justice Planner,13-1111,EEO4-Professionals,2,710,P2221
PI,PI01,PI0127,B,19,Legal Editor,27-3041,EEO4-Professionals,2,2830,N/A
PI,PI01,PI0129,A,18,Process Coordinator - Regulatory Commission of Alaska,23-2011,EEO4-Administrative Support,6,2145,P7103
PI,PI01,PI0146,A, 16 ,Law Office Manager,43-1011,EEO4-Administrative Support,6,5000,
PI,PI01,PI0151,A,09,Public Safety Technician 1,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P7725
PI,PI01,PI0152,A,11,Public Safety Technician 2,33-9099,EEO4-Protective Service Workers - Nonsworn,5,3955,P7726
PI,PI01,PI01A1,A,11,Law Office Assistant 1,43-6012,EEO4-Administrative Support,6,5700,
PI,PI01,PI01A2,A,13,Law Office Assistant 2,43-6012,EEO4-Administrative Support,6,5700,
PI,PI01,PI01A3,A,14,Law Office Assistant 3,43-6012,EEO4-Administrative Support,6,5700,
PI,PI01,PI01B1,A,14,Paralegal 1,23-2011,EEO4-Paraprofessionals,3,2145,
PI,PI01,PI01B2,A,16,Paralegal 2,23-2011,EEO4-Paraprofessionals,3,2145,
PI,PI01,PI01B3,A,17,Paralegal 3,23-2011,EEO4-Paraprofessionals,3,2145,
PI,PI01,PI01C1,B,19,Paralegal Specialist 1,23-2011,EEO4-Professionals,2,2145,
PI,PI01,PI01C2,B,20,Paralegal Specialist 2,23-2011,EEO4-Professionals,2,2145,
PI,PI01,PI01D1,B,19,Guardian ad Litem 1,23-2011,EEO4-Professionals,2,2145,
PI,PI01,PI01D2,B,20,Guardian ad Litem 2,23-2011,EEO4-Professionals,2,2145,
PI,PI02,PI0211,B,18,Attorney 1,23-1011,EEO4-Professionals,2,2100,P7142
PI,PI02,PI0212,B,20,Attorney 2,23-1011,EEO4-Professionals,2,2100,P7143
PI,PI02,PI0213,B,22,Attorney 3,23-1011,EEO4-Professionals,2,2100,P7144
PI,PI02,PI0214,B,24,Attorney 4,23-1011,EEO4-Professionals,2,2100,P7145
PI,PI02,PI0215,B,25,Attorney 5,23-1011,EEO4-Professionals,2,2100,P7146
PI,PI02,PI0216,B,26,Attorney 6,23-1011,EEO4-Professionals,2,2100,P7147
PI,PI02,PI0230,B,24,"Chief of Enforcement, ASCHR",23-1011,EEO4-Officials & Administrators,2,2100,P7170
PI,PI03,PI0301,B,25,Administrative Law Judge 2,23-1021,EEO4-Professionals,1,2100,P7232
PI,PI03,PI0302,B,24,Administrative Law Judge 1,23-1021,EEO4-Professionals,1,2100,P7233
PI,PI03,PI0303,B,25,Administrative Law Judge - Tax Qualified,23-1021,EEO4-Professionals,2,2100,K0119
PI,PI03,PI0304,B,26,Deputy Chief Administrative Law Judge,23-1021,EEO4-Officials & Administrators,2,2100,P7234
PI,PI03,PI0305,B,27,Chief Administrative Law Judge,23-1021,EEO4-Professionals,2,2100,P7234
PI,PI03,PI0311,B, 24 ,Hearing Examiner 1,23-1021,EEO4-Professionals,2,2100, P2380 
PI,PI03,PI0312,B,26,Hearing Examiner 2,23-1021,EEO4-Professionals,2,2100,K0076
PI,PI03,PI0321,B,21,Hearing Officer,23-1021,EEO4-Professionals,2,2100,P1925
PI,PI03,PI0331,B,20,Disability Hearing Officer,23-1021,EEO4-Professionals,2,2110,P7220
PI,PI03,PI0335,B,18,Motor Vehicle Hearing Officer,23-1021,EEO4-Professionals,2,2100,P7210
PI,PI03,PI0351,B,22,Workers' Compensation Hearing Officer 1,23-1021,EEO4-Professionals,2,2100,P7228
PI,PI03,PI0352,B,24,Workers' Compensation Hearing Officer 2,23-1021,EEO4-Professionals,2,2100,P7229
PI,PI03,PI0355,B,25,Chief of Workers' Compensation Adjudication,23-1021,EEO4-Professionals,2,2100,P7230
PI,PI04,PI0405,B,22,Forensic Science Laboratory Administrator 1,19-4092,EEO4-Professionals,3,1965,
PI,PI04,PI0406,B,23,Forensic Science Laboratory Administrator 2,19-4092,EEO4-Professionals,3,1965,K0041
PI,PI04,PI0411,B,18,Forensic Scientist 1 - Chemistry,19-4092,EEO4-Professionals,3,1965,K0028
PI,PI04,PI0412,B,20,Forensic Scientist 2 - Chemistry,19-4092,EEO4-Professionals,3,1965,K0029
PI,PI04,PI0413,B,22,Forensic Scientist 3 - Chemistry,19-4092,EEO4-Professionals,3,1965,K0030
PI,PI04,PI0414,B,24,Forensic Scientist 4 - Chemistry,19-4092,EEO4-Professionals,3,1965,K0031
PI,PI04,PI0420,A,13,Fingerprint Technician 1,19-4092,EEO4-Technicians,3,1963,P7751
PI,PI04,PI0421,A,16,Fingerprint Technician 2,19-4092,EEO4-Technicians,3,1963,P7752
PI,PI04,PI0422,A,18,Fingerprint Technician 3,19-4092,EEO4-Technicians,3,1963,P7753
PI,PI04,PI0431,B,14,Investigator 1,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,P7766
PI,PI04,PI0432,B,16,Investigator 2,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,P7767
PI,PI04,PI0433,B,18,Investigator 3,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,P7768
PI,PI04,PI0434,B,20,Investigator 4,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,P7769
PI,PI04,PI0435,B,21,Investigator 5,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,
PI,PI04,PI0436,B,19,Special Investigator 1,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,
PI,PI04,PI0437,B,21,Special Investigator 2,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,
PI,PI04,PI0440,B,18,Forensic Scientist 1 - Physical,19-4092,EEO4-Professionals,3,1965,K0032
PI,PI04,PI0441,B,20,Forensic Scientist 2 - Physical,19-4092,EEO4-Professionals,3,1965,K0033
PI,PI04,PI0442,B,22,Forensic Scientist 3 - Physical,19-4092,EEO4-Professionals,3,1965,K0034
PI,PI04,PI0443,B,24,Forensic Scientist 4 - Physical,19-4092,EEO4-Professionals,3,1965,K0035
PI,PI04,PI0451,B,18,Forensic Scientist 1 - DNA,19-4092,EEO4-Professionals,3,1965,K0036
PI,PI04,PI0452,B,20,Forensic Scientist 2 - DNA,19-4092,EEO4-Professionals,3,1965,K0037
PI,PI04,PI0453,B,22,Forensic Scientist 3 - DNA,19-4092,EEO4-Professionals,3,1965,K0038
PI,PI04,PI0454,B,24,Forensic Scientist 4 - DNA,19-4092,EEO4-Professionals,3,1965,K0039
PI,PI04,PI0455,B,22,"Forensic Scientist, DNA Technical Manager",19-4092,EEO4-Professionals,3,1965,K0040
PI,PI04,PI0460,A,15,Forensic Technician 2,19-4092,EEO4-Paraprofessionals,3,1965,K0027
PI,PI04,PI0461,A,13,Forensic Technician 1,19-4092,EEO4-Paraprofessionals,3,1965,P5660
PI,PI04,PI0463,B,14,Medicolegal Investigator 1,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,
PI,PI04,PI0464,B,16,Medicolegal Investigator 2,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,
PI,PI04,PI0465,B,18,Medicolegal Investigator 3,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,
PI,PI04,PI0466,B,20,Medicolegal Investigator 4,33-9021,EEO4-Protective Service Workers - Nonsworn,5,3910,
PI,PI04,PI0471,B,14,Criminal Intelligence Analyst 1,33-3021,EEO4-Protective Service Workers - Nonsworn,5,3820,
PI,PI04,PI0472,B,17,Criminal Intelligence Analyst 2,33-3021,EEO4-Protective Service Workers - Nonsworn,5,3820,
PI,PI04,PI0473,B,19,Criminal Intelligence Analyst 3,33-3021,EEO4-Protective Service Workers - Nonsworn,5,3820,
PI,PI04,PI04A1,B,22,Criminal Justice Information Services Administrator 1,11-1021,EEO4-Professionals,1,20,N/A
PI,PI04,PI04A2,B,23,Criminal Justice Information Services Administrator 2,11-1021,EEO4-Professionals,1,20,N/A
PI,PI05,PI0505,A,16,Recorder Supervisor,43-1011,EEO4-Administrative Support,6,5000,P7528
PI,PI05,PI0517,B,18,Recorder Manager,43-1011,EEO4-Professionals,6,5000,P7524
PI,PI05,PI0519,B,22,State Recorder,11-9199,EEO4-Professionals,1,430,P7526
PI,PI05,PI0531,A,10,Motor Vehicle Customer Service Representative 1,43-4031,EEO4-Administrative Support,6,5220,P7541
PI,PI05,PI0532,A,12,Motor Vehicle Customer Service Representative 2,43-4031,EEO4-Administrative Support,6,5220,P7542
PI,PI05,PI0533,A,14,Motor Vehicle Customer Service Representative 3,43-4031,EEO4-Administrative Support,6,5220,P7543
PI,PI05,PI0541,B,15,Motor Vehicle Office Manager 1,43-1011,EEO4-Professionals,6,5000,P7561
PI,PI05,PI0542,B,17,Motor Vehicle Office Manager 2,43-1011,EEO4-Professionals,6,5000,P7562
PI,PI05,PI0543,B,20,Motor Vehicle Office Manager 3,43-1011,EEO4-Professionals,6,5000,P7563
PI,PI05,PI0555,B,21,DMV Program Manager,13-1041,EEO4-Professionals,2,565,P7761
PI,PI05,PI05A1,A,12,Recorder 1,43-4031,EEO4-Administrative Support,6,5220,
PI,PI05,PI05A2,A,13,Recorder 2,43-4031,EEO4-Administrative Support,6,5220,
PJ,PJ01,PJ0101,D,75,State Trooper Recruit,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7710
PJ,PJ01,PJ0103,D,77,State Trooper,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7703
PJ,PJ01,PJ0103c,D,77,State Trooper (APSC Certified Recruitment),33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7703
PJ,PJ01,PJ0104,D,78,"Corporal, Department of Public Safety",33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7704
PJ,PJ01,PJ0105,D,79,"Sergeant, Department of Public Safety",33-1012,EEO4-Protective Service Workers - Sworn,4,3710,P7705
PJ,PJ01,PJ0106,B,24,Lieutenant - Department of Public Safety,33-1012,EEO4-Protective Service Workers - Sworn,4,3710,P7706
PJ,PJ01,PJ0107,B,25,Captain - Department of Public Safety,33-1012,EEO4-Protective Service Workers - Sworn,4,3710,P7708
PJ,PJ01,PJ0108,B,26,Major - Department of Public Safety,33-1012,EEO4-Protective Service Workers - Sworn,4,3710,P7709
PJ,PJ01,PJ0121,D,74,Court Services Officer,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7702
PJ,PJ01,PJ0130,B,23,"Executive Director, Alaska Police Standards Council",33-3021,EEO4-Protective Service Workers,4,3820,P7780
PJ,PJ01,PJ0135,B,19,"Training Coordinator, Alaska Police Standards Council",33-3021,EEO4-Protective Service Workers - Sworn,4,3820,P7795
PJ,PJ01,PJ0141,B,21,Administrative Investigator 1 - DPS,33-9021,EEO4-Professionals,5,3910,K0074
PJ,PJ01,PJ0142,B,22,Administrative Investigator 2 - DPS,33-1099,EEO4-Professionals,5,3730,K0075
PJ,PJ02,PJ0221,D,75,Airport Police & Fire Officer 1,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7831
PJ,PJ02,PJ0222,D,77,Airport Police & Fire Officer 2,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7832
PJ,PJ02,PJ0223,D,78,Airport Police & Fire Officer 3,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7836
PJ,PJ02,PJ0224,D,79,Airport Police & Fire Officer 4,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7837
PJ,PJ02,PJ0225,B,22,Airport Police & Fire Officer 5,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7838
PJ,PJ02,PJ0226,B,23,Airport Police & Fire Officer 6,33-3051,EEO4-Protective Service Workers - Sworn,4,3850,P7839
PJ,PJ02,PJ0231,D,19,Fire Training Specialist,33-2011,EEO4-Protective Service Workers - Sworn,4,3740,P7860
PJ,PJ02,PJ0232,B,21,Fire Training Administrator,33-1021,EEO4-Protective Service Workers - Sworn,4,3720,P7861
PJ,PJ02,PJ0241,B,23,Deputy Fire Marshal 3,33-1021,EEO4-Protective Service Workers - Sworn,4,3720,P7862
PJ,PJ02,PJ0243,B, 26 ,Assistant State Fire Marshal,33-1021,EEO4-Protective Service Workers - Sworn,4,3720,P7865
PJ,PJ02,PJ0250,B,19,Building Plans Examiner 1,47-4011,EEO4-Professionals,1,6660,P7866
PJ,PJ02,PJ0251,B,21,Building Plans Examiner 2,47-4011,EEO4-Professionals,1,6660,K0117
PJ,PJ02,PJ0260,B,21,TransAlaska Pipeline Fire Safety Specialist,33-2021,EEO4-Protective Service Workers - Sworn,4,3750,P7868
PJ,PJ02,PJ02A1,D,75,Deputy Fire Marshal 1,33-2021,EEO4-Protective Service Workers - Sworn,4,3750,
